"","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol"
"321",6.9,0.41,0.22,4.2,0.031,10,102,0.993,3,0.86,11.6
"322",7.5,0.23,0.32,9.2,0.038,54,191,0.9966,3.04,0.56,9.7
"323",8.2,0.2,0.36,8.1,0.035,60,163,0.9952,3.05,0.3,10.3
"324",5.2,0.365,0.08,13.5,0.041,37,142,0.997,3.46,0.39,9.9
"325",6.3,0.23,0.22,3.75,0.039,37,116,0.9927,3.23,0.5,10.7
"326",9.6,0.25,0.54,1.3,0.04,16,160,0.9938,2.94,0.43,10.5
"327",9.2,0.32,0.42,1.3,0.046,14,186,0.9949,3.08,0.48,9.6
"328",6.4,0.25,0.53,6.6,0.038,59,234,0.9955,3.03,0.42,8.8
"329",7.3,0.43,0.37,4.6,0.028,17,114,0.991,3.23,0.43,13.2
"330",5.1,0.31,0.3,0.9,0.037,28,152,0.992,3.54,0.56,10.1
"331",7.7,0.32,0.48,2.3,0.04,28,114,0.9911,3.2,0.52,12.8
"332",6.5,0.22,0.72,6.8,0.042,33,168,0.9958,3.12,0.36,9.2
"333",6.8,0.26,0.33,1.5,0.047,44,167,0.9928,3.12,0.44,10.5
"334",8.4,0.19,0.43,2.1,0.052,20,104,0.994,2.85,0.46,9.5
"335",7.9,0.16,0.64,17,0.05,69,210,1.0004,3.15,0.51,9.3
"336",7.8,0.21,0.39,1.8,0.034,62,180,0.991,3.09,0.75,12.6
"337",5.7,0.21,0.24,2.3,0.047,60,189,0.995,3.65,0.72,10.1
"338",7.8,0.29,0.36,7,0.042,38,161,0.9941,3.26,0.37,11.2
"339",7.6,0.19,0.41,1.1,0.04,38,143,0.9907,2.92,0.42,11.4
"340",7.3,0.22,0.41,15.4,0.05,55,191,1,3.32,0.59,8.9
"341",6.8,0.35,0.32,2.4,0.048,35,103,0.9911,3.28,0.46,12
"342",6.2,0.12,0.26,5.7,0.044,56,158,0.9951,3.52,0.37,10.5
"343",7,0.14,0.41,0.9,0.037,22,95,0.9914,3.25,0.43,10.9
"344",7.6,0.28,0.39,1.9,0.052,23,116,0.9941,3.25,0.4,10.4
"345",6.9,0.23,0.34,2.7,0.032,24,121,0.9902,3.14,0.38,12.4
"346",6.9,0.28,0.3,1.6,0.047,46,132,0.9918,3.35,0.38,11.1
"347",6.9,0.38,0.32,8.5,0.044,36,152,0.9932,3.38,0.35,12
"348",5.7,0.43,0.3,5.7,0.039,24,98,0.992,3.54,0.61,12.3
"349",7.3,0.18,0.29,1.2,0.044,12,143,0.9918,3.2,0.48,11.3
"350",6.6,0.42,0.33,2.8,0.034,15,85,0.99,3.28,0.51,13.4
"351",7.3,0.25,0.36,13.1,0.05,35,200,0.9986,3.04,0.46,8.9
"352",7.1,0.26,0.31,2.2,0.044,29,128,0.9937,3.34,0.64,10.9
"353",9,0.31,0.48,6.6,0.043,11,73,0.9938,2.9,0.38,11.6
"354",6.3,0.39,0.24,6.9,0.069,9,117,0.9942,3.15,0.35,10.2
"355",7.1,0.19,0.28,3.6,0.033,16,78,0.993,2.91,0.78,11.4
"356",7.1,0.26,0.32,5.9,0.037,39,97,0.9934,3.31,0.4,11.6
"357",7,0.2,0.34,5.7,0.035,32,83,0.9928,3.19,0.46,11.5
"358",6.9,0.3,0.33,4.1,0.035,26,155,0.9925,3.25,0.79,12.3
"359",5.9,0.415,0.02,0.8,0.038,22,63,0.9932,3.36,0.36,9.3
"360",7.6,0.14,0.74,1.6,0.04,27,103,0.9916,3.07,0.4,10.8
"361",6.2,0.18,0.49,4.5,0.047,17,90,0.9919,3.27,0.37,11.6
"362",6.8,0.22,0.49,0.9,0.052,26,128,0.991,3.25,0.35,11.4
"363",7.2,0.22,0.49,1,0.045,34,140,0.99,3.05,0.34,12.7
"364",8.2,0.18,0.49,1.1,0.033,28,81,0.9923,3,0.68,10.4
"365",6.1,0.22,0.49,1.5,0.051,18,87,0.9928,3.3,0.46,9.6
"366",6.3,0.23,0.49,7.1,0.05,67,210,0.9951,3.23,0.34,9.5
"367",7.2,0.31,0.24,1.4,0.057,17,117,0.9928,3.16,0.35,10.5
"368",6.4,0.145,0.49,5.4,0.048,54,164,0.9946,3.56,0.44,10.8
"369",7.4,0.16,0.49,1.2,0.055,18,150,0.9917,3.23,0.47,11.2
"370",7,0.2,0.74,0.8,0.044,19,163,0.9931,3.46,0.53,10.2
"371",6.9,0.19,0.49,6.6,0.036,49,172,0.9932,3.2,0.27,11.5
"372",7.2,0.4,0.49,1.1,0.048,11,138,0.9929,3.01,0.42,9.3
"373",7.8,0.21,0.49,1.35,0.052,6,48,0.9911,3.15,0.28,11.4
"374",7,0.2,0.49,5.9,0.038,39,128,0.9938,3.21,0.48,10.8
"375",6.7,0.25,0.74,19.4,0.054,44,169,1.0004,3.51,0.45,9.8
"376",7.7,0.35,0.49,8.65,0.033,42,186,0.9931,3.14,0.38,12.4
"377",6.8,0.27,0.49,1.2,0.044,35,126,0.99,3.13,0.48,12.1
"378",7.7,0.27,0.49,1.8,0.041,23,86,0.9914,3.16,0.42,12.5
"379",7.4,0.19,0.49,9.3,0.03,26,132,0.994,2.99,0.32,11
"380",9.2,0.18,0.49,1.5,0.041,39,130,0.9945,3.04,0.49,9.8
"381",7.9,0.2,0.49,1.6,0.053,15,144,0.993,3.16,0.47,10.5
"382",7.3,0.22,0.49,9.4,0.034,29,134,0.9939,2.99,0.32,11
"383",8.2,0.22,0.49,9.6,0.037,53,154,0.9951,3.02,0.33,10.6
"384",8.2,0.24,0.49,9.3,0.038,52,163,0.9952,3.02,0.33,10.6
"385",8.4,0.23,0.49,7.8,0.035,22,95,0.9935,3.04,0.34,12
"386",6.6,0.3,0.24,1.2,0.034,17,121,0.9933,3.13,0.36,9.2
"387",7.2,0.27,0.74,12.5,0.037,47,156,0.9981,3.04,0.44,8.7
"388",7.3,0.26,0.49,5,0.028,32,107,0.9936,3.24,0.54,10.8
"389",6,0.17,0.49,1,0.034,26,106,0.992,3.21,0.42,9.8
"390",7.2,0.16,0.49,1.3,0.037,27,104,0.9924,3.23,0.57,10.6
"391",7.3,0.14,0.49,1.1,0.038,28,99,0.9928,3.2,0.72,10.6
"392",8.9,0.13,0.49,1,0.028,6,24,0.9926,2.91,0.32,9.9
"393",8.5,0.15,0.49,1.5,0.031,17,122,0.9932,3.03,0.4,10.3
"394",7.9,0.18,0.49,5.2,0.051,36,157,0.9953,3.18,0.48,10.6
"395",6.6,0.19,0.99,1.2,0.122,45,129,0.9936,3.09,0.31,8.7
"396",6.9,0.3,0.49,7.6,0.057,25,156,0.9962,3.43,0.63,11
"397",7.6,0.23,0.49,10,0.036,45,182,0.9967,3.08,0.58,9.6
"398",7.9,0.18,0.49,5.2,0.051,36,157,0.9953,3.18,0.48,10.6
"399",8.8,0.35,0.49,1,0.036,14,56,0.992,2.96,0.33,10.5
"400",7.8,0.3,0.74,1.8,0.033,33,156,0.991,3.29,0.52,12.8
"401",7.4,0.3,0.49,8.2,0.055,49,188,0.9974,3.52,0.58,9.7
"402",6.8,0.17,0.74,2.4,0.053,61,182,0.9953,3.63,0.76,10.5
"403",8.6,0.16,0.49,7.3,0.043,9,63,0.9953,3.13,0.59,10.5
"404",7,0.29,0.49,3.8,0.047,37,136,0.9938,2.95,0.4,9.4
"405",5.6,0.39,0.24,4.7,0.034,27,77,0.9906,3.28,0.36,12.7
"406",6.7,0.41,0.01,2.8,0.048,39,137,0.9942,3.24,0.35,9.5
"407",7.5,0.32,0.49,1.7,0.031,44,109,0.9906,3.07,0.46,12.5
"408",6.2,0.2,0.49,1.6,0.065,17,143,0.9937,3.22,0.52,9.2
"409",6.2,0.22,0.49,6,0.029,31,128,0.9928,3.41,0.36,11.3
"410",7.8,0.26,0.49,3.2,0.027,28,87,0.9919,3.03,0.32,11.3
"411",7.8,0.15,0.24,7.7,0.047,21,98,0.9951,2.94,0.31,9.6
"412",7.1,0.28,0.49,6.5,0.041,28,111,0.9926,3.41,0.58,12.2
"413",7.8,0.49,0.49,7,0.043,29,149,0.9952,3.21,0.33,10
"414",8.1,0.3,0.49,12.3,0.049,50,144,0.9971,3.09,0.57,10.2
"415",7.3,0.19,0.49,15.55,0.058,50,134,0.9998,3.42,0.36,9.1
"416",6.9,0.26,0.49,1.6,0.058,39,166,0.9965,3.65,0.52,9.4
"417",7.6,0.31,0.49,3.95,0.044,27,131,0.9912,3.08,0.67,12.8
"418",5.8,0.15,0.49,1.1,0.048,21,98,0.9929,3.19,0.48,9.2
"419",7.9,0.33,0.28,31.6,0.053,35,176,1.0103,3.15,0.38,8.8
"420",7.1,0.31,0.38,1.2,0.036,10,124,0.9924,3.14,0.44,9.9
"421",7,0.35,0.3,6.5,0.028,27,87,0.9936,3.4,0.42,11.4
"422",6.3,0.31,0.3,10,0.046,49,212,0.9962,3.74,0.55,11.9
"423",7.3,0.26,0.33,17.85,0.049,41.5,195,1,3.06,0.44,9.1
"424",7.1,0.16,0.25,1.3,0.034,28,123,0.9915,3.27,0.55,11.4
"425",7.2,0.25,0.28,14.4,0.055,55,205,0.9986,3.12,0.38,9
"426",7.7,0.12,0.32,1.4,0.06,47,150,0.9952,3.37,0.42,9.2
"427",7.9,0.29,0.36,11.1,0.033,43,208,0.9969,3.14,0.46,10.3
"428",6.5,0.27,0.19,4.2,0.046,6,114,0.9955,3.25,0.35,8.6
"429",6.7,0.33,0.42,6.4,0.058,27,151,0.9954,3.16,0.44,9.6
"430",6.7,0.31,0.42,6.4,0.057,25,148,0.9955,3.16,0.45,9.6
"431",6.8,0.22,0.3,13.6,0.055,50,180,0.9984,3.44,0.39,9.8
"432",7.9,0.18,0.37,3,0.061,25,178,0.995,3.22,0.51,10
"433",6.5,0.18,0.34,1.6,0.04,43,148,0.9912,3.32,0.59,11.5
"434",7.5,0.4,1,19.5,0.041,33,148,0.9977,3.24,0.38,12
"435",7.6,0.445,0.44,14.5,0.045,68,212,0.9986,3.48,0.36,10
"436",6.8,0.3,0.24,6.6,0.123,35,116,0.9953,3.07,0.48,9.4
"437",7.7,0.38,0.4,2,0.038,28,152,0.9906,3.18,0.32,12.9
"438",6.6,0.22,0.58,1.1,0.133,52,136,0.9932,3.1,0.3,9.1
"439",8,0.27,0.24,1.2,0.044,20,102,0.9929,3.28,0.42,10.9
"440",6.3,0.25,0.23,14.9,0.039,47,142,0.99705,3.14,0.35,9.7
"441",6.9,0.29,0.23,8.6,0.056,56,215,0.9967,3.17,0.44,8.8
"442",6.4,0.28,0.19,5.4,0.042,67,181,0.99435,3.31,0.35,10.2
"443",8,0.3,0.28,5.7,0.044,31,124,0.9948,3.16,0.51,10.2
"444",6.7,0.27,0.25,8,0.053,54,202,0.9961,3.22,0.43,9.3
"445",6.9,0.29,0.23,8.6,0.056,56,215,0.9967,3.17,0.44,8.8
"446",6.6,0.32,0.26,7.7,0.054,56,209,0.9961,3.17,0.45,8.8
"447",6.6,0.37,0.07,1.4,0.048,58,144,0.9922,3.17,0.38,10
"448",6.6,0.25,0.35,14,0.069,42,163,0.999,3.56,0.47,9.8
"449",6.4,0.15,0.36,1.8,0.034,43,150,0.9922,3.42,0.69,11
"450",7.8,0.22,0.36,1.4,0.056,21,153,0.993,3.2,0.53,10.4
"451",6.7,0.37,0.41,6.3,0.061,22,149,0.9953,3.16,0.47,9.6
"452",6.8,0.23,0.29,15.4,0.073,56,173,0.9984,3.06,0.41,8.7
"453",6.4,0.26,0.21,7.1,0.04,35,162,0.9956,3.39,0.58,9.9
"454",6.4,0.26,0.21,7.1,0.04,35,162,0.9956,3.39,0.58,9.9
"455",7.6,0.3,0.22,10.2,0.049,57,191,0.9966,3.08,0.4,9.3
"456",7.2,0.15,0.38,1.2,0.038,18,110,0.9917,3.19,0.43,11.1
"457",8.2,0.42,0.29,4.1,0.03,31,100,0.9911,3,0.32,12.8
"458",6,0.26,0.29,1,0.032,27,96,0.9896,3.38,0.44,12.3
"459",6.8,0.3,0.35,2.8,0.038,10,164,0.9912,3.09,0.53,12
"460",7.7,0.44,0.24,11.2,0.031,41,167,0.9948,3.12,0.43,11.3
"461",7.4,0.49,0.24,15.1,0.03,34,153,0.9953,3.13,0.51,12
"462",6.4,0.21,0.3,5.6,0.044,43,160,0.9949,3.6,0.41,10.6
"463",7.2,0.24,0.29,2.2,0.037,37,102,0.992,3.27,0.64,11
"464",6.1,0.34,0.46,4.7,0.029,21,94,0.991,3.29,0.62,12.3
"465",7,0.24,0.25,1.7,0.042,48,189,0.992,3.25,0.42,11.4
"466",6.1,0.34,0.46,4.7,0.029,21,94,0.991,3.29,0.62,12.3
"467",8.3,0.27,0.39,2.4,0.058,16,107,0.9955,3.28,0.59,10.3
"468",10,0.91,0.42,1.6,0.056,34,181,0.9968,3.11,0.46,10
"469",8.9,0.34,0.34,1.6,0.056,13,176,0.9946,3.14,0.47,9.7
"470",8.2,0.18,0.28,8.5,0.035,41,140,0.9952,3.04,0.37,10.1
"471",8,0.2,0.36,1.2,0.032,21,78,0.9921,3.08,0.37,10.4
"472",8,0.25,0.26,14,0.043,41,248,0.9986,3.03,0.57,8.7
"473",7.7,0.3,0.42,14.3,0.045,45,213,0.9991,3.18,0.63,9.2
"474",7.2,0.24,0.4,17.85,0.049,50,185,1,3.34,0.42,9.6
"475",6.8,0.24,0.31,18.3,0.046,40,142,1,3.3,0.41,8.7
"476",7.5,0.29,0.67,8.1,0.037,53,166,0.9966,2.9,0.41,8.9
"477",10,0.23,0.27,14.1,0.033,45,166,0.9988,2.72,0.43,9.7
"478",7.5,0.29,0.67,8.1,0.037,53,166,0.9966,2.9,0.41,8.9
"479",7.9,0.37,0.3,2.7,0.029,64,158,0.9916,3.12,0.59,12
"480",7.2,0.36,0.36,5.7,0.038,26,98,0.9914,2.93,0.59,12.5
"481",6.6,0.25,0.36,8.1,0.045,54,180,0.9958,3.08,0.42,9.2
"482",8.1,0.26,0.33,11.1,0.052,52.5,158,0.9976,3.03,0.49,10.2
"483",7.6,0.13,0.34,9.3,0.062,40,126,0.9966,3.21,0.39,9.6
"484",8.2,0.37,0.27,1.7,0.028,10,59,0.9923,2.97,0.48,10.4
"485",6.3,0.2,0.58,1.4,0.204,15,97,0.9931,3.16,0.43,10
"486",7.1,0.49,0.22,2,0.047,146.5,307.5,0.9924,3.24,0.37,11
"487",8.8,0.34,0.33,9.7,0.036,46,172,0.9966,3.08,0.4,10.2
"488",7.3,0.13,0.27,4.6,0.08,34,172,0.9938,3.23,0.39,11.1
"489",7.2,0.16,0.35,1.2,0.031,27,84,0.9928,3.33,0.34,9.9
"490",6,0.45,0.42,1.1,0.051,61,197,0.9932,3.02,0.4,9
"491",8.1,0.26,0.3,7.8,0.049,39,152,0.9954,2.99,0.58,10
"492",8,0.25,0.13,17.2,0.036,49,219,0.9996,2.96,0.46,9.7
"493",8.1,0.31,0.36,8.2,0.028,29,142,0.9925,3.01,0.34,13
"494",7.4,0.32,0.55,16.6,0.056,53,238,1.0017,2.96,0.58,8.7
"495",6.3,0.41,0.3,3.2,0.03,49,164,0.9927,3.53,0.79,11.7
"496",7.6,0.2,0.26,4.5,0.086,37,133,0.9963,3.15,0.42,9.2
"497",8.1,0.22,0.28,7.7,0.043,57,176,0.9954,3.12,0.55,10
"498",8,0.22,0.32,10.4,0.043,63,201,0.997,3.11,0.53,9.5
"499",7,0.28,0.33,14.6,0.043,47,168,0.9994,3.34,0.67,8.8
"500",7.3,0.18,0.31,17.3,0.055,32,197,1.0002,3.13,0.46,9
"501",7.6,0.17,0.35,1.6,0.047,43,154,0.9934,3.36,0.69,11.1
"502",8.4,0.2,0.38,11.8,0.055,51,170,1.0004,3.34,0.82,8.9
"503",7,0.25,0.56,2,0.035,20,95,0.9918,3.23,0.53,11
"504",6.8,0.18,0.46,1.4,0.064,37,160,0.9924,3.37,0.45,11.1
"505",9,0.55,0.3,8.1,0.026,14,71,0.993,2.94,0.36,11.8
"506",7,0.2,0.34,2.1,0.049,12,136,0.9922,3.25,0.46,11.6
"507",6.6,0.32,0.22,16.7,0.046,38,133,0.9979,3.22,0.67,10.4
"508",7.6,0.34,0.39,7.6,0.04,45,215,0.9965,3.11,0.53,9.2
"509",8,0.43,0.4,12.4,0.168,29,190,0.9991,3.07,0.64,9.2
"510",8.9,0.21,0.34,7.1,0.037,33,150,0.9962,3.1,0.45,9.7
"511",7.6,0.29,0.26,6.5,0.042,32,160,0.9944,3.14,0.47,10.7
"512",7.9,0.35,0.36,1.6,0.038,11,124,0.9928,3.25,0.48,11
"513",5.7,0.27,0.32,1.2,0.046,20,155,0.9934,3.8,0.41,10.2
"514",7.4,0.18,0.34,2.7,0.03,30,107,0.992,2.97,0.53,11
"515",6.8,0.33,0.44,7,0.05,29,155,0.9955,3.14,0.42,9.5
"516",6.3,0.28,0.24,8.45,0.031,32,172,0.9958,3.39,0.57,9.7
"517",6.8,0.21,0.27,18.15,0.042,41,146,1.0001,3.3,0.36,8.7
"518",7.3,0.29,0.29,4.6,0.029,27,155,0.9931,3.07,0.26,10.6
"519",7.3,0.29,0.37,8.3,0.044,45,227,0.9966,3.12,0.47,9
"520",6.7,0.23,0.33,1.8,0.036,23,96,0.9925,3.32,0.4,10.8
"521",7.8,0.27,0.28,1.8,0.05,21,127,0.9934,3.15,0.44,9.9
"522",7,0.22,0.39,2.1,0.055,39,198,0.9951,3.52,0.54,10.2
"523",7.4,0.45,0.32,7.1,0.044,17,117,0.9962,3.32,0.41,10.4
"524",7.5,0.42,0.14,10.7,0.046,18,95,0.9959,3.22,0.33,10.7
"525",7.5,0.33,0.32,11.1,0.036,25,119,0.9962,3.15,0.34,10.5
"526",9.4,0.3,0.32,10.7,0.029,14,111,0.9958,2.85,0.42,10.6
"527",6.6,0.22,0.53,15.1,0.052,22,136,0.9986,2.94,0.35,9.4
"528",6,0.16,0.3,6.7,0.043,43,153,0.9951,3.63,0.46,10.6
"529",6.8,0.28,0.35,2.3,0.042,16,85,0.9906,3.19,0.56,12.4
"530",6.8,0.32,0.34,6,0.05,5,129,0.9953,3.19,0.4,9.1
"531",7.4,0.18,0.36,13.1,0.056,72,163,1,3.42,0.35,9.1
"532",5.7,0.33,0.15,1.9,0.05,20,93,0.9934,3.38,0.62,9.9
"533",6.4,0.2,0.32,3.1,0.041,18,126,0.9914,3.43,0.42,12
"534",8,0.16,0.36,1.5,0.033,14,122,0.9941,3.2,0.39,10.3
"535",6.8,0.25,0.27,10.7,0.076,47,154,0.9967,3.05,0.38,9
"536",6.5,0.43,0.28,12,0.056,23,174,0.9986,3.31,0.55,9.3
"537",7.2,0.16,0.26,7.1,0.054,41,224,0.9966,3.38,0.55,10.1
"538",7.7,0.28,0.35,15.3,0.056,31,117,0.9998,3.27,0.5,9.6
"539",7.2,0.2,0.31,10,0.054,49,165,0.997,3.4,0.42,9.9
"540",7,0.24,0.34,3,0.035,36,102,0.9905,3.18,0.43,12.2
"541",7.9,0.28,0.32,3.6,0.038,9,76,0.992,3.05,0.31,11.7
"542",6,0.33,0.38,9.7,0.04,29,124,0.9954,3.47,0.48,11
"543",6.8,0.37,0.28,4,0.03,29,79,0.99,3.23,0.46,12.4
"544",7.4,0.19,0.3,12.8,0.053,48.5,229,0.9986,3.14,0.49,9.1
"545",6.9,0.32,0.13,7.8,0.042,11,117,0.996,3.23,0.37,9.2
"546",6,0.34,0.24,5.4,0.06,23,126,0.9951,3.25,0.44,9
"547",7.4,0.29,0.25,3.8,0.044,30,114,0.992,3.11,0.4,11
"548",6.6,0.32,0.27,10.9,0.041,37,146,0.9963,3.24,0.47,10
"549",7.5,0.18,0.31,11.7,0.051,24,94,0.997,3.19,0.44,9.5
"550",6.4,0.18,0.32,9.6,0.052,24,90,0.9963,3.35,0.49,9.4
"551",7.1,0.18,0.32,12.2,0.048,36,125,0.9967,2.92,0.54,9.4
"552",6.4,0.18,0.32,9.6,0.052,24,90,0.9963,3.35,0.49,9.4
"553",7.3,0.18,0.29,1,0.036,26,101,0.99,3.09,0.37,11.7
"554",6,0.28,0.27,2.3,0.051,23,147,0.994,3.23,0.67,10.3
"555",7.6,0.27,0.33,2,0.059,19,175,0.9944,3.22,0.56,9.9
"556",7.7,0.39,0.34,10,0.056,35,178,0.9974,3.26,0.6,10.2
"557",8.9,0.24,0.33,15.75,0.035,16,132,0.996,3,0.37,12.1
"558",8.5,0.28,0.34,13.8,0.041,32,161,0.9981,3.13,0.4,9.9
"559",8.1,0.25,0.38,3.8,0.051,18,129,0.9928,3.21,0.38,11.5
"560",6.5,0.24,0.36,2.2,0.027,36,134,0.9898,3.28,0.36,12.5
"561",8,0.45,0.28,10.8,0.051,25,157,0.9957,3.06,0.47,11.4
"562",8,0.45,0.28,10.8,0.051,25,157,0.9957,3.06,0.47,11.4
"563",7.6,0.23,0.26,15.3,0.067,32,166,0.9986,3.03,0.44,9.2
"564",7.1,0.2,0.36,11.6,0.042,45,124,0.997,2.92,0.59,9.5
"565",6.5,0.39,0.35,1.6,0.049,10,164,0.99516,3.35,0.51,9.7
"566",6.9,0.44,0.42,8.5,0.048,10,147,0.9974,3.32,0.46,9.5
"567",7.2,0.29,0.18,8.2,0.042,41,180,0.99644,3.16,0.49,9.1
"568",6.1,0.23,0.45,10.6,0.094,49,169,0.99699,3.05,0.54,8.8
"569",6.1,0.15,0.29,6.2,0.046,39,151,0.99471,3.6,0.44,10.6
"570",7.4,0.2,0.29,1.7,0.047,16,100,0.99243,3.28,0.45,10.6
"571",9.2,0.34,0.54,17.3,0.06,46,235,1.00182,3.08,0.61,8.8
"572",7.6,0.48,0.28,10.4,0.049,57,205,0.99748,3.24,0.45,9.3
"573",6.6,0.19,0.43,10.9,0.045,53,154,0.99752,3.52,0.77,10.4
"574",8.5,0.19,0.56,17.3,0.055,47,169,1.00047,3.07,0.67,9.3
"575",6.3,0.16,0.22,1.3,0.046,18,66,0.99307,3.61,0.55,10.3
"576",7.4,0.33,0.26,15.6,0.049,67,210,0.99907,3.06,0.68,9.5
"577",7.4,0.33,0.26,15.6,0.049,67,210,0.99907,3.06,0.68,9.5
"578",7.4,0.18,0.24,1.4,0.047,21,106,0.99383,3.52,0.64,10.5
"579",6.9,0.28,0.31,7.2,0.04,47,168,0.9946,3.29,0.57,10.6
"580",9.4,0.28,0.3,1.6,0.045,36,139,0.99534,3.11,0.49,9.3
"581",8.1,0.28,0.34,1.3,0.035,11,126,0.99232,3.14,0.5,9.8
"582",7.7,0.42,0.38,8.1,0.061,49,144,0.9966,3.4,0.58,11
"583",6.6,0.4,0.32,1.7,0.035,39,84,0.99096,3.59,0.48,12.7
"584",8,0.2,0.3,8.1,0.037,42,130,0.99379,3.1,0.67,11.8
"585",6.9,0.35,0.55,11.95,0.038,22,111,0.99687,3.11,0.29,9.7
"586",7.5,0.23,0.35,17.8,0.058,128,212,1.00241,3.44,0.43,8.9
"587",7.2,0.34,0.3,8.4,0.051,40,167,0.99756,3.48,0.62,9.7
"588",7.7,0.28,0.63,11.1,0.039,58,179,0.9979,3.08,0.44,8.8
"589",8.3,0.26,0.31,2,0.029,14,141,0.99077,2.95,0.77,12.2
"590",7.9,0.25,0.34,11.4,0.04,53,202,0.99708,3.11,0.57,9.6
"591",6.1,0.28,0.16,1.3,0.06,36,126,0.99353,3.13,0.46,8.7
"592",7.6,0.32,0.35,1.6,0.092,24,138,0.99438,3.19,0.44,9.8
"593",7.2,0.3,0.3,8.1,0.05,40,188,0.99652,3.15,0.49,9.1
"594",7.6,0.48,0.37,1.2,0.034,5,57,0.99256,3.05,0.54,10.4
"595",6.9,0.15,0.28,4.4,0.029,14,107,0.99347,3.24,0.46,10.4
"596",6.4,0.17,0.34,1.5,0.093,43,136,0.9938,3.25,0.49,9.6
"597",9.2,0.19,0.42,2,0.047,16,104,0.99517,3.09,0.66,10
"598",7.9,0.44,0.26,4.45,0.033,23,100,0.99117,3.17,0.52,12.7
"599",7.5,0.705,0.1,13,0.044,44,214,0.99741,3.1,0.5,9.1
"600",7.3,0.815,0.09,11.4,0.044,45,204,0.99713,3.15,0.46,9
"601",8.1,0.4,0.32,7.9,0.031,23,118,0.99176,3.05,0.46,13.3
"602",6.8,0.26,0.43,11.75,0.045,53,198,0.9969,3.26,0.55,9.5
"603",7.2,0.24,0.29,3,0.036,17,117,0.99411,3.36,0.68,10.1
"604",8.1,0.34,0.28,7.5,0.04,70,230,0.99558,3.14,0.55,9.8
"605",7.6,0.285,0.32,14.6,0.063,32,201,0.998,3,0.45,9.2
"606",6.6,0.32,0.33,2.5,0.052,40,219.5,0.99316,3.15,0.6,10
"607",6.6,0.34,0.34,2.6,0.051,40.5,210,0.99314,3.15,0.61,10
"608",6.6,0.56,0.15,10,0.037,38,157,0.99642,3.28,0.52,9.4
"609",8.1,0.33,0.36,7.4,0.037,36,156,0.99592,3.19,0.54,10.6
"610",6,0.26,0.15,1.2,0.053,35,124,0.99347,3.08,0.46,8.8
"611",7.6,0.25,0.34,1.3,0.056,34,176,0.99434,3.1,0.51,9.5
"612",6,0.29,0.21,15.55,0.043,20,142,0.99658,3.11,0.54,10.1
"613",6.8,0.32,0.3,1,0.049,22,113,0.99289,3.24,0.61,10.2
"614",6.4,0.3,0.16,7.5,0.05,55,191,0.9959,3.17,0.49,9
"615",7.9,0.27,0.27,1.7,0.034,25,122,0.99088,2.97,0.51,11.9
"616",7.9,0.27,0.27,1.7,0.034,25,122,0.99088,2.97,0.51,11.9
"617",7.6,0.31,0.23,12.7,0.054,20,139,0.99836,3.16,0.5,9.7
"618",6.3,0.18,0.22,1.5,0.043,45,155,0.99238,3.19,0.48,10.2
"619",6.4,0.31,0.4,6.4,0.039,39,191,0.99513,3.14,0.52,9.8
"620",8.5,0.3,0.28,3.1,0.054,54,174,0.99543,3.21,0.43,9.4
"621",7.4,0.4,0.41,14.1,0.053,37,194,0.99886,3.2,0.63,9.4
"622",6.6,0.32,0.34,7.7,0.044,63,212,0.99526,3.22,0.48,9.7
"623",7.1,0.34,0.31,5.2,0.032,36,140,0.99166,3.35,0.47,12.3
"624",7.1,0.12,0.3,3.1,0.018,15,37,0.99004,3.02,0.52,11.9
"625",7.3,0.17,0.24,8.1,0.121,32,162,0.99508,3.17,0.38,10.4
"626",6.5,0.18,0.33,1.4,0.029,35,138,0.99114,3.36,0.6,11.5
"627",7.3,0.16,0.35,1.5,0.036,29,108,0.99342,3.27,0.51,10.2
"628",5.9,0.28,0.14,8.6,0.032,30,142,0.99542,3.28,0.44,9.5
"629",6.2,0.27,0.18,1.5,0.028,20,111,0.99228,3.41,0.5,10
"630",9,0.26,0.34,6.7,0.029,21,162,0.99497,3.08,0.5,10.6
"631",6.2,0.33,0.14,4.8,0.052,27,128,0.99475,3.21,0.48,9.4
"632",6.6,0.36,0.52,11.3,0.046,8,110,0.9966,3.07,0.46,9.4
"633",6.3,0.13,0.42,1.1,0.043,63,146,0.99066,3.13,0.72,11.2
"634",5.7,0.255,0.65,1.2,0.079,17,137,0.99307,3.2,0.42,9.4
"635",6.9,0.28,0.22,10,0.052,36,131,0.99696,3.08,0.46,9.6
"636",6.6,0.24,0.28,1.8,0.028,39,132,0.99182,3.34,0.46,11.4
"637",7,0.16,0.32,1.1,0.032,29,80,0.98972,3.23,0.36,12.1
"638",6.8,0.18,0.3,12.8,0.062,19,171,0.99808,3,0.52,9
"639",6.8,0.18,0.3,12.8,0.062,19,171,0.99808,3,0.52,9
"640",7.2,0.615,0.1,1.4,0.068,25,154,0.99499,3.2,0.48,9.7
"641",6.7,0.34,0.3,8.5,0.059,24,152,0.99615,3.46,0.64,11
"642",8.2,0.52,0.34,1.2,0.042,18,167,0.99366,3.24,0.39,10.6
"643",6.4,0.22,0.34,1.4,0.023,56,115,0.98958,3.18,0.7,11.7
